การจัดประเภทของรอบงาน (Classification of Sessions),,,
 ตัวอย่างบทสนทนา (Walkthrough) , ประเภท (Type) ,รอบงาน (Sessions) ,หมายเหตุ
 A , ระบบเริ่มต้นครั้งแรก (Bootstrap) , 0-1 เท่านั้น ,สำหรับ Session 0-1 คือ เป็น Session ที่เริ่มต้น นั้นก็คือ คุณสามารถทำ [B]
 B , การทำงานรอบปกติมาตรฐาน (Standard loop) ," 0-2…0-5, 1-2, 1-3, 2-1…2-4, 3-2…3-5, 4A-8, 4B-1, 4B-4, 4B-19, 5-1…5-4, 6-2…6-8, 7-1…7-3, 8-2…8-4 ",
 C , รอบที่ต้องมีการตัดสินใจ (Decision session) ," 3-1 (F6/F7), 1-1 (F18), 4A-1 (F16), 6-1 (F11 triage) ",
 D , รอบก่อสร้าง/พอร์ตงาน (BUILD) ," 4A-2, 4A-4, 4A-6, 4A-9, 4A-11 · 4B-2, 4B-5, 4B-7, 4B-9, 4B-11, 4B-13, 4B-15, 4B-17, 4B-20 ",
 E , รอบสลับระบบแบบด่วน (CUTOVER - fast-path) ," 4A-3, 4A-5, 4A-7, 4A-10, 4A-12 · 4B-3, 4B-6, 4B-8, 4B-10, 4B-12, 4B-14, 4B-16, 4B-18, 4B-21 · รวมถึง 1-4, 4B-22, 6-9, 8-1, 8-5 ",สำหรับ Fast-path แล้ว --> Cowork จะส่งมาให้คุณอนุมัติเลย โดยที่คุณไม่ต้องอ่าน นั้นก็คือ คุณสามารถทำ [B]
 F , การสลับระบบความเสี่ยงสูง (High-stakes) ," 4A-9/10 (เรื่องเงิน), 4B-20/21 (เรื่องล็อกอิน), หรือการอัปเดตระบบจริงทั้งหมด ",
 G , เมื่อระบบเกิดขัดข้อง (When things go wrong) , เจอได้ในทุกเซสชั่น และทุกเฟส ,
,,,
,,,
จังหวะการทำงาน (Beat) ใน 1 รอบงาน (Session) ---> โดยปกติ จะมี 5 Beats ใน 1 รอบงาน,,,
,,,
"BEAT 1  คุณส่งคำสั่ง [A] ให้ Cowork (Advisor) ให้ Cowork อ่านแผนร่างคร่าวๆ (PRE-DRAFT) ที่สร้างโดย Claude Code ใน BEAT 5, แล้วรอรับแผนร่างฉบับละเอียด (DRAFT)  (~ไม่กี่นาที)",,,
,,,
"BEAT 2  คุณอ่านแผนละเอียด DRAFT (1-2 หน้ากระดาษ), แล้วทำการอนุมัติ หรือถามกลับ/สร้างข้อเสนอหรือสั่งกลับไป --> ตอบข้อเสนอกลับไปยัง Cowork  (ถ้ามี) + จากนั้น เมื่อคุณพอใจแล้ว ค่อยพิมพ์ว่า Approved — mark it APPROVED.  (~5-10 นาที)",,,
หมายเหตุ : คำสั่ง FAST อาจจะถูกนำมาใช้ใน BEAT 2 แทนการพิมพ์ Approved - marked it APPROVED ในบาง Session,,,
,,,
"BEAT 3  คุณส่งคำสั่ง [B] ให้ Claude Code เพื่อให้ Claude Code เปิดงาน (OPEN) → Claude Code ระบบเช็คความพร้อม (CONFIRM) → คุณสั่งลุยงาน ""go""     (~5 นาที)",,,
,,,
"BEAT 4  Claude Code ทำงาน + คุณแค่รอตอบคำถามหาก Claude Code มีการขอให้ตัดสินใจ (Escalation) [หมายเหตุ : คุณสามารถพิมพ์ไปเช็คสถานะตอนไหนก็ได้ว่า: ""Status check: which step, what's done, what's left, any deviations?""]   (อาจใช้เวลาหลายชั่วโมง)",,,
"แต่ถ้าคุณไม่เข้าใจตัวเลือกที่ Claude Code เสนอจากการ Escalation, คำถามนี้จะช่วยชีวิตคุณได้เสมอ : ""Explain this decision to me as if I'm not an engineer: what are my options, what does",,,
"> each cost me, what do you recommend and why, and what's hard to undo later?""",,,
ไม่ต้องรีบร้อนในรอบงานตัดสินใจ เพราะจุดประสงค์คืออยากได้การตัดสินใจจากคุณ ต่อให้คุณต้องใช้เวลาคิดสักวันนึง ระบบก็รอได้ — ระเบียบการเรื่องเวลาครอบคลุมการเว้นช่วงวันของคุณไว้อยู่แล้ว,,,
หมายเหตุ : คำสั่ง CUTOVER เป็นคำสั่งที่คุณตอบกลับไปยัง Claude Code เพื่ออนุมัติให้ Claude Code ทำการสลับระบบ หลังจากที่ Claude Code ทำการรันเปรียบเทียบความแตกต่างระหว่างระบบเก่ากับระบบใหม่ (BEAT 4) ที่คำตามคำสัง [B] และ คุณพอใจผลการเปรียบเทียบแล้ว],,,
หมายเหตุ : ก่อนที่คุณจะ ส่งคำสั่ง CUTOVER อนุมัติให้ Claude Code ทำการสลับระบบความเสี่ยงสูง (เรื่องเงิน เรื่องล็อกอิน และการอัปเดทระบบจริงทั้งหมด) คุณจำเป็นที่จะต้องให้ Claude Code ทำการตรวจสอบขั้นตอนการทำงานของระบบความเสี่ยงสูงดังกล่าวอย่างละเอียด ตรวจเช็คผลการทำงานของระบบความเสี่ยงสูงอย่างละเอียด ตรวจสอบความถูกต้องแม่นยำของการทำงานของระบบความเสียงสูงอย่างละเอียด ถาม Claude Code ว่ามีระบบป้องกันความผิดพลาดอย่างไร และถาม Claude Code ด้วยว่า หากเกิดการผิดพลาดขึ้นแล้วมีวิธีการ Detect ความผิดพลาดที่เกิดขึ้นได้อย่างไร และ มีระบบกู้คืนความผิดพลาดหรือแก้ไขความผิดพลาดให้กลับมาเป็นที่ถูกต้องได้อย่างไร,,,
,,,
BEAT 5  คุณส่งคำสั่ง [C] ให้ Claude Code เพื่อให้ Claude Code ปิดงาน (CLOSE) →  Claude Code อัปเดตเอกสารต่างๆ → ได้ PRE-DRAFT งานชิ้นต่อไปออกมา (~10 นาที),,,
หมายเหตุ : สำหรับรอบก่อสร้างพอร์ตงาน (Build) คุณต้องใช้คำสั่ง WAIT ต่อท้ายคำสั่ง [C] เพื่อบังคับให้ Claude Code บันทึกเวลาจบลงใน CLAUDE.md. ทีนี้คุณก็แค่รอไปอีก 48 ชั่วโมง โดยไม่ต้องยุ่งกับส่วนนี้อีก; คุณสามารถแวบไปรันงานเฟส 5 แทรกระหว่างรอนี้ได้ถ้าต้องการความคืบหน้า,,,
,,,
BEAT 5 --> 1 : คุณก็เอา PRE-DRAFT งานชิ้นต่อไปวนกลับไปเริ่ม BEAT 1 ใหม่อีกครั้ง,,,
,,,
หมายเหตุ : ทุกๆ รอบการทำงานจะมีจังหวะการทำงาน 5 ขั้นตอน (Beats) เหมือนกันเสมอ แค่เนื้อหาของคำสั่งเท่านั้นที่จะมีเปลี่ยนแปลงไปตามประเภทของรอบงาน (Classification of Sessions) ที่แตกต่างกันออกไปเท่านั้น,,,
,,,
รูปแบบคำสั่งมาตรฐาน (The universal forms) [ซึ่งมีเนื้อหาของคำสั่งที่เป็น Baseline],,,
,,,
1. คุณต้องป้อนคำสั่ง [A] ส่งให้ Cowork (Advisor) เพื่อให้ Cowork ร่างแผนระหว่างรอบการทำงาน (สร้าง DRAFT),,,
คำสั่ง [A] ที่เป็น Baseline = Here's the PRE-DRAFT from session <N> — produce the DRAFT for session <N+1> per 00-SKELETON-AND-RULES.md. <+ ประโยคพิเศษสำหรับแต่ละรอบตามสคริปต์ด้านล่าง>,,,
,,,
2. คุณต้องป้อนคำสั่ง [B] ให้ Claude Code (Executor) เพื่อเปิดรอบการทำงาน (session OPEN),,,
คำสั่ง [B] ที่เป็น Baseline = Read CLAUDE.md and docs/migration-orders/EXECUTOR-PROTOCOL.md. CONFIRM the APPROVED order,,,
"> for session <P-N> against the current codebase AND runtime state, and show me: what",,,
"> changed since drafting, the ""done when"" checks, and any failing entry criterion. Do not",,,
> execute until I say go. <+ ประโยคพิเศษสำหรับแต่ละรอบตามสคริปต์ด้านล่าง>,,,
,,,
3. คุณต้องป้อนคำสั่ง [C] ให้ Claude Code (Executor) ตอนปิดรอบการทำงาน (session CLOSE),,,
