????????????????????? (Classification of Sessions),,,
 ??????????????? (Walkthrough) , ?????? (Type) ,?????? (Sessions) ,????????
 A , ???????????????????? (Bootstrap) , 0-1 ???????? ,?????? Session 0-1 ??? ???? Session ??????????? ????????? ??????????? [B]
 B , ?????????????????????? (Standard loop) ," 0-2…0-5, 1-2, 1-3, 2-1…2-4, 3-2…3-5, 4A-8, 4B-1, 4B-4, 4B-19, 5-1…5-4, 6-2…6-8, 7-1…7-3, 8-2…8-4 ",
 C , ??????????????????????? (Decision session) ," 3-1 (F6/F7), 1-1 (F18), 4A-1 (F16), 6-1 (F11 triage) ",
 D , ???????????/???????? (BUILD) ," 4A-2, 4A-4, 4A-6, 4A-9, 4A-11 · 4B-2, 4B-5, 4B-7, 4B-9, 4B-11, 4B-13, 4B-15, 4B-17, 4B-20 ",
 E , ?????????????????? (CUTOVER - fast-path) ," 4A-3, 4A-5, 4A-7, 4A-10, 4A-12 · 4B-3, 4B-6, 4B-8, 4B-10, 4B-12, 4B-14, 4B-16, 4B-18, 4B-21 · ?????? 1-4, 4B-22, 6-9, 8-1, 8-5 ",?????? Fast-path ???? --> Cowork ??????????????????????? ???????????????????? ????????? ??????????? [B]
 F , ???????????????????????? (High-stakes) ," 4A-9/10 (??????????), 4B-20/21 (?????????????), ???????????????????????????? ",
 G , ???????????????????? (When things go wrong) , ?????????????????? ????????? ,
,,,
,,,
?????????????? (Beat) ?? 1 ?????? (Session) ---> ??????? ???? 5 Beats ?? 1 ??????,,,
,,,
"BEAT 1  ???????????? [A] ??? Cowork (Advisor) ??? Cowork ????????????????? (PRE-DRAFT) ??????????? Claude Code ?? BEAT 5, ??????????????????????????? (DRAFT)  (~??????????)",,,
,,,
"BEAT 2  ????????????????? DRAFT (1-2 ??????????), ???????????????? ???????????/?????????????????????????? --> ??????????????????? Cowork  (?????) + ??????? ???????????????? ???????????? Approved — mark it APPROVED.  (~5-10 ????)",,,
???????? : ?????? FAST ????????????????? BEAT 2 ??????????? Approved - marked it APPROVED ????? Session,,,
,,,
"BEAT 3  ???????????? [B] ??? Claude Code ???????? Claude Code ??????? (OPEN) ? Claude Code ????????????????? (CONFIRM) ? ????????????? ""go""     (~5 ????)",,,
,,,
"BEAT 4  Claude Code ????? + ??????????????????? Claude Code ?????????????????? (Escalation) [???????? : ???????????????????????????????????????: ""Status check: which step, what's done, what's left, any deviations?""]   (?????????????????????)",,,
"????????????????????????????? Claude Code ?????????? Escalation, ????????????????????????????? : ""Explain this decision to me as if I'm not an engineer: what are my options, what does",,,
"> each cost me, what do you recommend and why, and what's hard to undo later?""",,,
?????????????????????????????? ?????????????????????????????????????????? ???????????????????????????????? ??????????? — ???????????????????????????????????????????????????????????,,,
???????? : ?????? CUTOVER ???????????????????????????? Claude Code ??????????????? Claude Code ????????????? ?????????? Claude Code ???????????????????????????????????????????????????????? (BEAT 4) ????????????? [B] ??? ???????????????????????????],,,
???????? : ???????????? ????????? CUTOVER ?????????? Claude Code ?????????????????????????? (?????????? ????????????? ???????????????????????????) ????????????????????? Claude Code ??????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??? Claude Code ?????????????????????????????????? ?????? Claude Code ??????? ?????????????????????????????????? Detect ???????????????????????????????? ??? ????????????????????????????????????????????????????????????????????????????,,,
,,,
BEAT 5  ???????????? [C] ??? Claude Code ???????? Claude Code ?????? (CLOSE) ?  Claude Code ????????????????? ? ??? PRE-DRAFT ????????????????? (~10 ????),,,
???????? : ????????????????????????? (Build) ???????????????? WAIT ????????????? [C] ?????????????? Claude Code ???????????????? CLAUDE.md. ???????????????????? 48 ??????? ???????????????????????????; ??????????????????????? 5 ????????????????????????????????????????,,,
,,,
BEAT 5 --> 1 : ???????? PRE-DRAFT ????????????????????????? BEAT 1 ????????????,,,
,,,
???????? : ???? ????????????????????????????? 5 ??????? (Beats) ????????????? ????????????????????????????????????????????????????????????????? (Classification of Sessions) ??????????????????????????,,,
,,,
??????????????????? (The universal forms) [????????????????????????????? Baseline],,,
,,,
1. ????????????????? [A] ?????? Cowork (Advisor) ???????? Cowork ????????????????????????? (????? DRAFT),,,
?????? [A] ??????? Baseline = Here's the PRE-DRAFT from session <N> — produce the DRAFT for session <N+1> per 00-SKELETON-AND-RULES.md. <+ ???????????????????????????????????????????>,,,
,,,
2. ????????????????? [B] ??? Claude Code (Executor) ???????????????????? (session OPEN),,,
?????? [B] ??????? Baseline = Read CLAUDE.md and docs/migration-orders/EXECUTOR-PROTOCOL.md. CONFIRM the APPROVED order,,,
"> for session <P-N> against the current codebase AND runtime state, and show me: what",,,
"> changed since drafting, the ""done when"" checks, and any failing entry criterion. Do not",,,
> execute until I say go. <+ ???????????????????????????????????????????>,,,
,,,
3. ????????????????? [C] ??? Claude Code (Executor) ????????????????? (session CLOSE),,,
"?????? [C] ??????? Baseline = Wrap up per EXECUTOR-PROTOCOL §3: tests + results, fill Deviations, update the artifacts,",,,
"> harvest any lesson, then PRE-DRAFT session <next>'s order and show it to me.",,,
,,,
"4. CUTOVER — ???????????????? Claude Code ???????? (????????? VERIFY-RETIRE, ?????????????????????????????) ",,,
"?????? CUTOVER ??????? Baseline = Every mismatch explained — approved. Flip <flag>, monitor <duration>, report error rate.",,,
"> Anything degrades: flip back first, tell me second.",,,
,,,
5. FAST — ??????????????????????? (???????????????????? PRE-DRAFT ??? VERIFY-RETIRE ????????????? ?????????????? Advisor),,,
?????? FAST ??????? Baseline = Fast-path approved as written — mark it APPROVED and proceed to CONFIRM at next session open,,,
,,,
6. WAIT — ??????????????????? (?????????????????? 48 ??????? / ????????????????? 30 ???),,,
"?????? WAIT ??????? Baseline = Confirm the clock: what started, exact end date/time UTC, what to watch, what failure",,,
"> ends the wait early. Put all four in CLAUDE.md under ""Waiting on"".",,,
